============================= test session starts ==============================
platform darwin -- Python 3.13.5, pytest-8.4.1, pluggy-1.6.0 -- /Users/adamdraper/Documents/Code/slide/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/adamdraper/Documents/Code/slide/packages/tyler
configfile: pytest.ini
plugins: asyncio-1.1.0, timeout-2.4.0, anyio-4.10.0, cov-6.2.1, mock-3.14.1, langsmith-0.4.13
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 247 items

tests/a2a/test_adapter.py::TestA2AAdapter::test_import_error_without_a2a_sdk PASSED [  0%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_adapter_initialization SKIPPED [  0%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_adapter_with_custom_client SKIPPED [  1%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_connect_success SKIPPED  [  1%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_connect_failure SKIPPED  [  2%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_connect_registration_failure SKIPPED [  2%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_create_tyler_name SKIPPED [  2%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_create_delegation_tool SKIPPED [  3%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_delegation_implementation SKIPPED [  3%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_delegation_implementation_streaming SKIPPED [  4%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_delegation_task_creation_failure SKIPPED [  4%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_get_tools_for_agent SKIPPED [  4%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_get_tools_for_specific_agents SKIPPED [  5%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_disconnect SKIPPED (...) [  5%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_disconnect_all SKIPPED   [  6%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_list_connected_agents SKIPPED [  6%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_get_agent_status SKIPPED [  6%]
tests/a2a/test_adapter.py::TestA2AAdapter::test_get_agent_status_not_connected SKIPPED [  7%]
tests/a2a/test_client.py::TestA2AClient::test_import_error_without_a2a_sdk PASSED [  7%]
tests/a2a/test_client.py::TestA2AClient::test_client_initialization SKIPPED [  8%]
tests/a2a/test_client.py::TestA2AClient::test_connect_success SKIPPED    [  8%]
tests/a2a/test_client.py::TestA2AClient::test_connect_failure SKIPPED    [  8%]
tests/a2a/test_client.py::TestA2AClient::test_connect_duplicate_name SKIPPED [  9%]
tests/a2a/test_client.py::TestA2AClient::test_disconnect_success SKIPPED [  9%]
tests/a2a/test_client.py::TestA2AClient::test_disconnect_not_found SKIPPED [ 10%]
tests/a2a/test_client.py::TestA2AClient::test_disconnect_all SKIPPED     [ 10%]
tests/a2a/test_client.py::TestA2AClient::test_is_connected SKIPPED (...) [ 10%]
tests/a2a/test_client.py::TestA2AClient::test_list_connections SKIPPED   [ 11%]
tests/a2a/test_client.py::TestA2AClient::test_get_agent_card SKIPPED     [ 11%]
tests/a2a/test_client.py::TestA2AClient::test_create_task_success SKIPPED [ 12%]
tests/a2a/test_client.py::TestA2AClient::test_create_task_agent_not_connected SKIPPED [ 12%]
tests/a2a/test_client.py::TestA2AClient::test_create_task_failure SKIPPED [ 12%]
tests/a2a/test_client.py::TestA2AClient::test_extract_message_content SKIPPED [ 13%]
tests/a2a/test_client.py::TestA2AClient::test_get_connection_info SKIPPED [ 13%]
tests/a2a/test_client.py::TestA2AConnection::test_connection_initialization PASSED [ 14%]
tests/a2a/test_client.py::TestA2AConnection::test_connection_full_initialization PASSED [ 14%]
tests/eval/test_eval_framework.py::TestExpectations::test_expectation_creation PASSED [ 14%]
tests/eval/test_eval_framework.py::TestExpectations::test_expectation_to_dict PASSED [ 15%]
tests/eval/test_eval_framework.py::TestExpectations::test_expectation_validate_tool_usage PASSED [ 15%]
tests/eval/test_eval_framework.py::TestConversations::test_single_turn_conversation PASSED [ 16%]
tests/eval/test_eval_framework.py::TestConversations::test_multi_turn_conversation PASSED [ 16%]
tests/eval/test_eval_framework.py::TestConversations::test_conversation_validation PASSED [ 17%]
tests/eval/test_eval_framework.py::TestConversations::test_conversation_to_dict PASSED [ 17%]
tests/eval/test_eval_framework.py::TestScorers::test_tool_usage_scorer PASSED [ 17%]
tests/eval/test_eval_framework.py::TestScorers::test_tone_scorer PASSED  [ 18%]
tests/eval/test_eval_framework.py::TestScorers::test_scorer_to_weave PASSED [ 18%]
tests/eval/test_eval_framework.py::TestMockTools::test_mock_tool_creation PASSED [ 19%]
tests/eval/test_eval_framework.py::TestMockTools::test_mock_tool_with_function PASSED [ 19%]
tests/eval/test_eval_framework.py::TestMockTools::test_mock_registry PASSED [ 19%]
tests/eval/test_eval_framework.py::TestMockTools::test_mock_helpers PASSED [ 20%]
tests/eval/test_eval_framework.py::TestAgentEval::test_agent_eval_creation PASSED [ 20%]
tests/eval/test_eval_framework.py::TestAgentEval::test_agent_eval_with_mocks PASSED [ 21%]
tests/eval/test_eval_framework.py::TestAgentEval::test_eval_results_summary PASSED [ 21%]
tests/integration/test_agent_delegation_integration.py::test_parallel_agent_delegation PASSED [ 21%]
tests/integration/test_agent_delegation_integration.py::test_agent_delegation_error_handling PASSED [ 22%]
tests/integration/test_direct_imports_integration.py::test_tool_group_integration PASSED [ 22%]
tests/integration/test_direct_imports_integration.py::test_mixed_tools_integration PASSED [ 23%]
tests/mcp/test_adapter.py::test_adapter_connect PASSED                   [ 23%]
tests/mcp/test_adapter.py::test_adapter_connect_failure PASSED           [ 23%]
tests/mcp/test_adapter.py::test_convert_to_tyler_format PASSED           [ 24%]
tests/mcp/test_adapter.py::test_create_tyler_name PASSED                 [ 24%]
tests/mcp/test_adapter.py::test_tool_implementation PASSED               [ 25%]
tests/mcp/test_adapter.py::test_tool_implementation_multiple_contents PASSED [ 25%]
tests/mcp/test_adapter.py::test_register_server_tools PASSED             [ 25%]
tests/mcp/test_adapter.py::test_get_tools_for_agent PASSED               [ 26%]
tests/mcp/test_adapter.py::test_disconnect PASSED                        [ 26%]
tests/mcp/test_adapter.py::test_disconnect_all PASSED                    [ 27%]
tests/mcp/test_client.py::test_client_connect_stdio PASSED               [ 27%]
tests/mcp/test_client.py::test_client_connect_sse PASSED                 [ 27%]
tests/mcp/test_client.py::test_client_connect_invalid_transport PASSED   [ 28%]
tests/mcp/test_client.py::test_client_get_tools PASSED                   [ 28%]
tests/mcp/test_client.py::test_client_call_tool PASSED                   [ 29%]
tests/mcp/test_client.py::test_client_call_tool_not_connected PASSED     [ 29%]
tests/mcp/test_client.py::test_client_disconnect PASSED                  [ 29%]
tests/mcp/test_client.py::test_client_disconnect_all PASSED              [ 30%]
tests/models/test_agent.py::test_init PASSED                             [ 30%]
tests/models/test_agent.py::test_go_thread_not_found PASSED              [ 31%]
tests/models/test_agent.py::test_go_max_recursion PASSED                 [ 31%]
tests/models/test_agent.py::test_go_no_tool_calls PASSED                 [ 31%]
